[16-Jun-2025 20:48:01 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:30:41 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[22-Jun-2025 22:32:59 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 00:33:24 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
